Folder PATH listing
Volume serial number is 0000006D C4D1:5EA0
C:.
+---.agents
¦   +---skills
+---.git
¦   +---hooks
¦   +---info
¦   +---lfs
¦   ¦   ¦   +---json5
¦   ¦   ¦   +---jsonfile
¦   ¦   ¦   +---jsonpointer
¦   ¦   ¦   +---leven
¦   ¦   ¦   +---lightningcss
¦   ¦   ¦   +---lightningcss-win32-x64-msvc
¦   ¦   ¦   +---linkify-it
¦   ¦   ¦   +---locate-path
¦   ¦   ¦   +---lodash
¦   ¦   ¦   +---loose-envify
¦   ¦   ¦   +---lru-cache
¦   ¦   ¦   +---lucide-react
¦   ¦   ¦   +---lunr
¦   ¦   ¦   +---magic-string
¦   ¦   ¦   +---markdown-it
¦   ¦   ¦   +---math-intrinsics
¦   ¦   ¦   +---mdurl
¦   ¦   ¦   +---media-typer
¦   ¦   ¦   +---merge-descriptors
¦   ¦   ¦   +---merge2
¦   ¦   ¦   +---micromatch
¦   ¦   ¦   +---mime-db
¦   ¦   ¦   +---mime-types
¦   ¦   ¦   +---minimatch
¦   ¦   ¦   +---minimist
¦   ¦   ¦   +---mitt
¦   ¦   ¦   +---modern-screenshot
¦   ¦   ¦   +---motion-dom
¦   ¦   ¦   +---motion-utils
¦   ¦   ¦   +---ms
¦   ¦   ¦   +---nanoid
¦   ¦   ¦   +---negotiator
¦   ¦   ¦   +---next-themes
¦   ¦   ¦   +---node-releases
¦   ¦   ¦   +---npm-run-path
¦   ¦   ¦   +---object-assign
¦   ¦   ¦   +---object-inspect
¦   ¦   ¦   +---on-exit-leak-free
¦   ¦   ¦   +---on-finished
¦   ¦   ¦   +---once
¦   ¦   ¦   +---orval
¦   ¦   ¦   +---p-limit
¦   ¦   ¦   +---p-locate
¦   ¦   ¦   +---parse-ms
¦   ¦   ¦   +---parseurl
¦   ¦   ¦   +---path-key
¦   ¦   ¦   +---path-to-regexp
¦   ¦   ¦   +---pathe
¦   ¦   ¦   +---pg
¦   ¦   ¦   +---pg-cloudflare
¦   ¦   ¦   +---pg-connection-string
¦   ¦   ¦   +---pg-int8
¦   ¦   ¦   +---pg-pool
¦   ¦   ¦   +---pg-protocol
¦   ¦   ¦   +---pg-types
¦   ¦   ¦   +---pgpass
¦   ¦   ¦   +---picocolors
¦   ¦   ¦   +---picomatch
¦   ¦   ¦   +---pino
¦   ¦   ¦   +---pino-abstract-transport
¦   ¦   ¦   +---pino-http
¦   ¦   ¦   +---pino-pretty
¦   ¦   ¦   +---pino-std-serializers
¦   ¦   ¦   +---postcss
¦   ¦   ¦   +---postcss-selector-parser
¦   ¦   ¦   +---postgres-array
¦   ¦   ¦   +---postgres-bytea
¦   ¦   ¦   +---postgres-date
¦   ¦   ¦   +---postgres-interval
¦   ¦   ¦   +---pretty-ms
¦   ¦   ¦   +---process-warning
¦   ¦   ¦   +---prop-types
¦   ¦   ¦   +---proxy-addr
¦   ¦   ¦   +---pump
¦   ¦   ¦   +---punycode.js
¦   ¦   ¦   +---qs
¦   ¦   ¦   +---queue-microtask
¦   ¦   ¦   +---quick-format-unescaped
¦   ¦   ¦   +---range-parser
¦   ¦   ¦   +---raw-body
¦   ¦   ¦   +---react
¦   ¦   ¦   +---react-day-picker
¦   ¦   ¦   +---react-dom
¦   ¦   ¦   +---react-hook-form
¦   ¦   ¦   +---react-icons
¦   ¦   ¦   +---react-is
¦   ¦   ¦   +---react-refresh
¦   ¦   ¦   +---react-remove-scroll
¦   ¦   ¦   +---react-remove-scroll-bar
¦   ¦   ¦   +---react-resizable-panels
¦   ¦   ¦   +---react-smooth
¦   ¦   ¦   +---react-style-singleton
¦   ¦   ¦   +---react-transition-group
¦   ¦   ¦   +---readdirp
¦   ¦   ¦   +---real-require
¦   ¦   ¦   +---recharts
¦   ¦   ¦   +---recharts-scale
¦   ¦   ¦   +---regexparam
¦   ¦   ¦   +---remeda
¦   ¦   ¦   +---require-from-string
¦   ¦   ¦   +---resolve-pkg-maps
¦   ¦   ¦   +---reusify
¦   ¦   ¦   +---rollup
¦   ¦   ¦   +---router
¦   ¦   ¦   +---run-parallel
¦   ¦   ¦   +---safe-stable-stringify
¦   ¦   ¦   +---safer-buffer
¦   ¦   ¦   +---scheduler
¦   ¦   ¦   +---secure-json-parse
¦   ¦   ¦   +---semver
¦   ¦   ¦   +---send
¦   ¦   ¦   +---serve-static
¦   ¦   ¦   +---setprototypeof
¦   ¦   ¦   +---shebang-command
¦   ¦   ¦   +---shebang-regex
¦   ¦   ¦   +---side-channel
¦   ¦   ¦   +---side-channel-list
¦   ¦   ¦   +---side-channel-map
¦   ¦   ¦   +---side-channel-weakmap
¦   ¦   ¦   +---signal-exit
¦   ¦   ¦   +---sonic-boom
¦   ¦   ¦   +---sonner
¦   ¦   ¦   +---source-map-js
¦   ¦   ¦   +---split2
¦   ¦   ¦   +---statuses
¦   ¦   ¦   +---string-argv
¦   ¦   ¦   +---strip-final-newline
¦   ¦   ¦   +---strip-json-comments
¦   ¦   ¦   +---tailwind-merge
¦   ¦   ¦   +---tailwindcss
¦   ¦   ¦   +---tailwindcss-animate
¦   ¦   ¦   +---tapable
¦   ¦   ¦   +---thread-stream
¦   ¦   ¦   +---tiny-invariant
¦   ¦   ¦   +---tinyglobby
¦   ¦   ¦   +---to-regex-range
¦   ¦   ¦   +---toidentifier
¦   ¦   ¦   +---tslib
¦   ¦   ¦   +---tsx
¦   ¦   ¦   +---tw-animate-css
¦   ¦   ¦   +---type-is
¦   ¦   ¦   +---typedoc
¦   ¦   ¦   +---typedoc-plugin-coverage
¦   ¦   ¦   +---typedoc-plugin-markdown
¦   ¦   ¦   +---uc.micro
¦   ¦   ¦   +---undici-types
¦   ¦   ¦   +---unicorn-magic
¦   ¦   ¦   +---universalify
¦   ¦   ¦   +---unpipe
¦   ¦   ¦   +---update-browserslist-db
¦   ¦   ¦   +---use-callback-ref
¦   ¦   ¦   +---use-sidecar
¦   ¦   ¦   +---use-sync-external-store
¦   ¦   ¦   +---util-deprecate
¦   ¦   ¦   +---vary
¦   ¦   ¦   +---vaul
¦   ¦   ¦   +---victory-vendor
¦   ¦   ¦   +---vite
¦   ¦   ¦   +---which
¦   ¦   ¦   +---wouter
¦   ¦   ¦   +---wrappy
¦   ¦   ¦   +---xtend
¦   ¦   ¦   +---yallist
¦   ¦   ¦   +---yaml
¦   ¦   ¦   +---yocto-queue
¦   ¦   ¦   +---yoctocolors
¦   ¦   ¦   +---zod
¦   ¦   +---npm-run-path@6.0.0
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---npm-run-path
¦   ¦   ¦       +---path-key
¦   ¦   ¦       +---unicorn-magic
¦   ¦   +---object-assign@4.1.1
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---object-assign
¦   ¦   +---object-inspect@1.13.4
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---object-inspect
¦   ¦   ¦           +---.github
¦   ¦   ¦           +---example
¦   ¦   ¦           +---test
¦   ¦   ¦               +---browser
¦   ¦   +---on-exit-leak-free@2.1.2
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---on-exit-leak-free
¦   ¦   ¦           +---.github
¦   ¦   ¦           ¦   +---workflows
¦   ¦   ¦           +---test
¦   ¦   ¦               +---fixtures
¦   ¦   +---on-finished@2.4.1
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---ee-first
¦   ¦   ¦       +---on-finished
¦   ¦   +---once@1.4.0
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---once
¦   ¦   ¦       +---wrappy
¦   ¦   +---orval@8.23.0_prettier@3.9.6_typescript@5.9.3
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@commander-js
¦   ¦   ¦       ¦   +---extra-typings
¦   ¦   ¦       +---@orval
¦   ¦   ¦       ¦   +---angular
¦   ¦   ¦       ¦   +---axios
¦   ¦   ¦       ¦   +---core
¦   ¦   ¦       ¦   +---effect
¦   ¦   ¦       ¦   +---fetch
¦   ¦   ¦       ¦   +---hono
¦   ¦   ¦       ¦   +---mcp
¦   ¦   ¦       ¦   +---mock
¦   ¦   ¦       ¦   +---query
¦   ¦   ¦       ¦   +---solid-start
¦   ¦   ¦       ¦   +---swr
¦   ¦   ¦       ¦   +---zod
¦   ¦   ¦       +---@scalar
¦   ¦   ¦       ¦   +---json-magic
¦   ¦   ¦       ¦   +---openapi-parser
¦   ¦   ¦       ¦   +---openapi-types
¦   ¦   ¦       +---chokidar
¦   ¦   ¦       +---commander
¦   ¦   ¦       +---execa
¦   ¦   ¦       +---find-up
¦   ¦   ¦       +---fs-extra
¦   ¦   ¦       +---get-tsconfig
¦   ¦   ¦       +---jiti
¦   ¦   ¦       +---js-yaml
¦   ¦   ¦       +---orval
¦   ¦   ¦       ¦   +---dist
¦   ¦   ¦       ¦   ¦   +---bin
¦   ¦   ¦       ¦   +---node_modules
¦   ¦   ¦       ¦       +---.bin
¦   ¦   ¦       +---prettier
¦   ¦   ¦       +---remeda
¦   ¦   ¦       +---string-argv
¦   ¦   ¦       +---typedoc
¦   ¦   ¦       +---typedoc-plugin-coverage
¦   ¦   ¦       +---typedoc-plugin-markdown
¦   ¦   +---p-limit@4.0.0
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---p-limit
¦   ¦   ¦       +---yocto-queue
¦   ¦   +---p-locate@6.0.0
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---p-limit
¦   ¦   ¦       +---p-locate
¦   ¦   +---parse-ms@4.0.0
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---parse-ms
¦   ¦   +---parseurl@1.3.3
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---parseurl
¦   ¦   +---path-key@3.1.1
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---path-key
¦   ¦   +---path-key@4.0.0
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---path-key
¦   ¦   +---path-to-regexp@8.4.2
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---path-to-regexp
¦   ¦   ¦           +---dist
¦   ¦   +---pathe@2.0.3
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---pathe
¦   ¦   ¦           +---dist
¦   ¦   ¦               +---shared
¦   ¦   +---pg-cloudflare@1.4.0
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---pg-cloudflare
¦   ¦   ¦           +---dist
¦   ¦   ¦           +---esm
¦   ¦   ¦           +---src
¦   ¦   +---pg-connection-string@2.14.0
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---pg-connection-string
¦   ¦   ¦           +---esm
¦   ¦   +---pg-int8@1.0.1
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---pg-int8
¦   ¦   +---pg-pool@3.14.0_pg@8.22.0
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---pg
¦   ¦   ¦       +---pg-pool
¦   ¦   ¦           +---esm
¦   ¦   +---pg-protocol@1.15.0
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---pg-protocol
¦   ¦   ¦           +---dist
¦   ¦   ¦           +---esm
¦   ¦   ¦           +---src
¦   ¦   ¦               +---testing
¦   ¦   ¦               +---types
¦   ¦   +---pg-types@2.2.0
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---pg-int8
¦   ¦   ¦       +---pg-types
¦   ¦   ¦       ¦   +---lib
¦   ¦   ¦       ¦   +---test
¦   ¦   ¦       +---postgres-array
¦   ¦   ¦       +---postgres-bytea
¦   ¦   ¦       +---postgres-date
¦   ¦   ¦       +---postgres-interval
¦   ¦   +---pg@8.22.0
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---pg
¦   ¦   ¦       ¦   +---esm
¦   ¦   ¦       ¦   +---lib
¦   ¦   ¦       ¦       +---crypto
¦   ¦   ¦       ¦       +---native
¦   ¦   ¦       +---pg-cloudflare
¦   ¦   ¦       +---pg-connection-string
¦   ¦   ¦       +---pg-pool
¦   ¦   ¦       +---pg-protocol
¦   ¦   ¦       +---pg-types
¦   ¦   ¦       +---pgpass
¦   ¦   +---pgpass@1.0.5
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---pgpass
¦   ¦   ¦       ¦   +---lib
¦   ¦   ¦       +---split2
¦   ¦   +---picocolors@1.1.1
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---picocolors
¦   ¦   +---picomatch@2.3.2
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---picomatch
¦   ¦   ¦           +---lib
¦   ¦   +---picomatch@4.0.5
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---picomatch
¦   ¦   ¦           +---lib
¦   ¦   +---pino-abstract-transport@2.0.0
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---pino-abstract-transport
¦   ¦   ¦       ¦   +---.github
¦   ¦   ¦       ¦   ¦   +---workflows
¦   ¦   ¦       ¦   +---.husky
¦   ¦   ¦       ¦   +---test
¦   ¦   ¦       ¦       +---fixtures
¦   ¦   ¦       ¦       +---types
¦   ¦   ¦       +---split2
¦   ¦   +---pino-abstract-transport@3.0.0
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---pino-abstract-transport
¦   ¦   ¦       ¦   +---.github
¦   ¦   ¦       ¦   ¦   +---workflows
¦   ¦   ¦       ¦   +---.husky
¦   ¦   ¦       ¦   +---test
¦   ¦   ¦       ¦       +---fixtures
¦   ¦   ¦       ¦       +---types
¦   ¦   ¦       +---split2
¦   ¦   +---pino-http@10.5.0
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---get-caller-file
¦   ¦   ¦       +---pino
¦   ¦   ¦       +---pino-http
¦   ¦   ¦       ¦   +---.github
¦   ¦   ¦       ¦   ¦   +---workflows
¦   ¦   ¦       ¦   +---benchmarks
¦   ¦   ¦       ¦   +---node_modules
¦   ¦   ¦       ¦   ¦   +---.bin
¦   ¦   ¦       ¦   +---scripts
¦   ¦   ¦       ¦   +---test
¦   ¦   ¦       +---pino-std-serializers
¦   ¦   ¦       +---process-warning
¦   ¦   +---pino-pretty@13.1.3
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---colorette
¦   ¦   ¦       +---dateformat
¦   ¦   ¦       +---fast-copy
¦   ¦   ¦       +---fast-safe-stringify
¦   ¦   ¦       +---help-me
¦   ¦   ¦       +---joycon
¦   ¦   ¦       +---minimist
¦   ¦   ¦       +---on-exit-leak-free
¦   ¦   ¦       +---pino-abstract-transport
¦   ¦   ¦       +---pino-pretty
¦   ¦   ¦       ¦   +---.github
¦   ¦   ¦       ¦   ¦   +---workflows
¦   ¦   ¦       ¦   +---docs
¦   ¦   ¦       ¦   +---help
¦   ¦   ¦       ¦   +---lib
¦   ¦   ¦       ¦   ¦   +---utils
¦   ¦   ¦       ¦   +---test
¦   ¦   ¦       ¦       +---example
¦   ¦   ¦       ¦       +---types
¦   ¦   ¦       +---pump
¦   ¦   ¦       +---secure-json-parse
¦   ¦   ¦       +---sonic-boom
¦   ¦   ¦       +---strip-json-comments
¦   ¦   +---pino-std-serializers@7.1.0
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---pino-std-serializers
¦   ¦   ¦           +---.github
¦   ¦   ¦           ¦   +---workflows
¦   ¦   ¦           +---lib
¦   ¦   ¦           +---test
¦   ¦   ¦               +---types
¦   ¦   +---pino@9.14.0
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@pinojs
¦   ¦   ¦       ¦   +---redact
¦   ¦   ¦       +---atomic-sleep
¦   ¦   ¦       +---on-exit-leak-free
¦   ¦   ¦       +---pino
¦   ¦   ¦       ¦   +---.github
¦   ¦   ¦       ¦   ¦   +---workflows
¦   ¦   ¦       ¦   +---benchmarks
¦   ¦   ¦       ¦   ¦   +---internal
¦   ¦   ¦       ¦   ¦   +---utils
¦   ¦   ¦       ¦   +---build
¦   ¦   ¦       ¦   +---docs
¦   ¦   ¦       ¦   +---docsify
¦   ¦   ¦       ¦   +---examples
¦   ¦   ¦       ¦   +---lib
¦   ¦   ¦       ¦   +---test
¦   ¦   ¦       ¦       +---esm
¦   ¦   ¦       ¦       +---fixtures
¦   ¦   ¦       ¦       ¦   +---broken-pipe
¦   ¦   ¦       ¦       ¦   +---eval
¦   ¦   ¦       ¦       ¦   ¦   +---node_modules
¦   ¦   ¦       ¦       ¦   +---pretty
¦   ¦   ¦       ¦       ¦   +---transport
¦   ¦   ¦       ¦       ¦   +---ts
¦   ¦   ¦       ¦       +---internals
¦   ¦   ¦       ¦       +---jest
¦   ¦   ¦       ¦       +---pkg
¦   ¦   ¦       ¦       +---transport
¦   ¦   ¦       ¦       +---types
¦   ¦   ¦       +---pino-abstract-transport
¦   ¦   ¦       +---pino-std-serializers
¦   ¦   ¦       +---process-warning
¦   ¦   ¦       +---quick-format-unescaped
¦   ¦   ¦       +---real-require
¦   ¦   ¦       +---safe-stable-stringify
¦   ¦   ¦       +---sonic-boom
¦   ¦   ¦       +---thread-stream
¦   ¦   +---postcss-selector-parser@6.0.10
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---cssesc
¦   ¦   ¦       +---postcss-selector-parser
¦   ¦   ¦       ¦   +---dist
¦   ¦   ¦       ¦   ¦   +---selectors
¦   ¦   ¦       ¦   ¦   +---util
¦   ¦   ¦       ¦   +---node_modules
¦   ¦   ¦       ¦       +---.bin
¦   ¦   ¦       +---util-deprecate
¦   ¦   +---postcss@8.5.23
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---nanoid
¦   ¦   ¦       +---picocolors
¦   ¦   ¦       +---postcss
¦   ¦   ¦       ¦   +---lib
¦   ¦   ¦       ¦   +---node_modules
¦   ¦   ¦       ¦       +---.bin
¦   ¦   ¦       +---source-map-js
¦   ¦   +---postgres-array@2.0.0
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---postgres-array
¦   ¦   +---postgres-bytea@1.0.1
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---postgres-bytea
¦   ¦   +---postgres-date@1.0.7
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---postgres-date
¦   ¦   +---postgres-interval@1.2.0
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---postgres-interval
¦   ¦   ¦       +---xtend
¦   ¦   +---prettier@3.9.6
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---prettier
¦   ¦   ¦           +---bin
¦   ¦   ¦           +---internal
¦   ¦   ¦           +---plugins
¦   ¦   +---pretty-ms@9.3.0
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---parse-ms
¦   ¦   ¦       +---pretty-ms
¦   ¦   +---process-warning@5.0.0
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---process-warning
¦   ¦   ¦           +---.github
¦   ¦   ¦           ¦   +---workflows
¦   ¦   ¦           +---benchmarks
¦   ¦   ¦           +---examples
¦   ¦   ¦           +---test
¦   ¦   ¦           +---types
¦   ¦   +---prop-types@15.8.1
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---loose-envify
¦   ¦   ¦       +---object-assign
¦   ¦   ¦       +---prop-types
¦   ¦   ¦       ¦   +---lib
¦   ¦   ¦       ¦   +---node_modules
¦   ¦   ¦       ¦       +---.bin
¦   ¦   ¦       +---react-is
¦   ¦   +---proxy-addr@2.0.7
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---forwarded
¦   ¦   ¦       +---ipaddr.js
¦   ¦   ¦       +---proxy-addr
¦   ¦   +---pump@3.0.4
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---end-of-stream
¦   ¦   ¦       +---once
¦   ¦   ¦       +---pump
¦   ¦   ¦           +---.github
¦   ¦   +---punycode.js@2.3.1
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---punycode.js
¦   ¦   +---qs@6.15.3
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---es-define-property
¦   ¦   ¦       +---qs
¦   ¦   ¦       ¦   +---.github
¦   ¦   ¦       ¦   +---dist
¦   ¦   ¦       ¦   +---lib
¦   ¦   ¦       ¦   +---test
¦   ¦   ¦       +---side-channel
¦   ¦   +---queue-microtask@1.2.3
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---queue-microtask
¦   ¦   +---quick-format-unescaped@4.0.4
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---quick-format-unescaped
¦   ¦   ¦           +---.github
¦   ¦   ¦           ¦   +---workflows
¦   ¦   ¦           +---test
¦   ¦   +---range-parser@1.3.0
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---range-parser
¦   ¦   +---raw-body@3.0.2
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---bytes
¦   ¦   ¦       +---http-errors
¦   ¦   ¦       +---iconv-lite
¦   ¦   ¦       +---raw-body
¦   ¦   ¦       +---unpipe
¦   ¦   +---react-day-picker@9.14.0_react@19.1.0
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@date-fns
¦   ¦   ¦       ¦   +---tz
¦   ¦   ¦       +---@tabby_ai
¦   ¦   ¦       ¦   +---hijri-converter
¦   ¦   ¦       +---date-fns
¦   ¦   ¦       +---date-fns-jalali
¦   ¦   ¦       +---react
¦   ¦   ¦       +---react-day-picker
¦   ¦   ¦           +---dist
¦   ¦   ¦           ¦   +---cjs
¦   ¦   ¦           ¦   ¦   +---buddhist
¦   ¦   ¦           ¦   ¦   ¦   +---lib
¦   ¦   ¦           ¦   ¦   +---classes
¦   ¦   ¦           ¦   ¦   +---components
¦   ¦   ¦           ¦   ¦   +---ethiopic
¦   ¦   ¦           ¦   ¦   ¦   +---lib
¦   ¦   ¦           ¦   ¦   ¦   +---utils
¦   ¦   ¦           ¦   ¦   +---formatters
¦   ¦   ¦           ¦   ¦   +---hebrew
¦   ¦   ¦           ¦   ¦   ¦   +---lib
¦   ¦   ¦           ¦   ¦   ¦   +---utils
¦   ¦   ¦           ¦   ¦   +---helpers
¦   ¦   ¦           ¦   ¦   +---hijri
¦   ¦   ¦           ¦   ¦   ¦   +---lib
¦   ¦   ¦           ¦   ¦   ¦   +---utils
¦   ¦   ¦           ¦   ¦   +---labels
¦   ¦   ¦           ¦   ¦   +---locale
¦   ¦   ¦           ¦   ¦   +---selection
¦   ¦   ¦           ¦   ¦   +---types
¦   ¦   ¦           ¦   ¦   +---utils
¦   ¦   ¦           ¦   +---esm
¦   ¦   ¦           ¦       +---buddhist
¦   ¦   ¦           ¦       ¦   +---lib
¦   ¦   ¦           ¦       +---classes
¦   ¦   ¦           ¦       +---components
¦   ¦   ¦           ¦       +---ethiopic
¦   ¦   ¦           ¦       ¦   +---lib
¦   ¦   ¦           ¦       ¦   +---utils
¦   ¦   ¦           ¦       +---formatters
¦   ¦   ¦           ¦       +---hebrew
¦   ¦   ¦           ¦       ¦   +---lib
¦   ¦   ¦           ¦       ¦   +---utils
¦   ¦   ¦           ¦       +---helpers
¦   ¦   ¦           ¦       +---hijri
¦   ¦   ¦           ¦       ¦   +---lib
¦   ¦   ¦           ¦       ¦   +---utils
¦   ¦   ¦           ¦       +---labels
¦   ¦   ¦           ¦       +---locale
¦   ¦   ¦           ¦       +---selection
¦   ¦   ¦           ¦       +---types
¦   ¦   ¦           ¦       +---utils
¦   ¦   ¦           +---src
¦   ¦   +---react-dom@19.1.0_react@19.1.0
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---react
¦   ¦   ¦       +---react-dom
¦   ¦   ¦       ¦   +---cjs
¦   ¦   ¦       +---scheduler
¦   ¦   +---react-hook-form@7.83.0_react@19.1.0
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---react
¦   ¦   ¦       +---react-hook-form
¦   ¦   ¦           +---dist
¦   ¦   ¦               +---logic
¦   ¦   ¦               +---types
¦   ¦   ¦               ¦   +---path
¦   ¦   ¦               +---utils
¦   ¦   +---react-icons@5.7.0_react@19.1.0
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---react
¦   ¦   ¦       +---react-icons
¦   ¦   ¦           +---ai
¦   ¦   ¦           +---bi
¦   ¦   ¦           +---bs
¦   ¦   ¦           +---cg
¦   ¦   ¦           +---ci
¦   ¦   ¦           +---di
¦   ¦   ¦           +---fa
¦   ¦   ¦           +---fa6
¦   ¦   ¦           +---fc
¦   ¦   ¦           +---fi
¦   ¦   ¦           +---gi
¦   ¦   ¦           +---go
¦   ¦   ¦           +---gr
¦   ¦   ¦           +---hi
¦   ¦   ¦           +---hi2
¦   ¦   ¦           +---im
¦   ¦   ¦           +---io
¦   ¦   ¦           +---io5
¦   ¦   ¦           +---lia
¦   ¦   ¦           +---lib
¦   ¦   ¦           +---lu
¦   ¦   ¦           +---md
¦   ¦   ¦           +---pi
¦   ¦   ¦           +---ri
¦   ¦   ¦           +---rx
¦   ¦   ¦           +---si
¦   ¦   ¦           +---sl
¦   ¦   ¦           +---tb
¦   ¦   ¦           +---tfi
¦   ¦   ¦           +---ti
¦   ¦   ¦           +---vsc
¦   ¦   ¦           +---wi
¦   ¦   +---react-is@16.13.1
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---react-is
¦   ¦   ¦           +---cjs
¦   ¦   ¦           +---umd
¦   ¦   +---react-is@18.3.1
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---react-is
¦   ¦   ¦           +---cjs
¦   ¦   ¦           +---umd
¦   ¦   +---react-refresh@0.18.0
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---react-refresh
¦   ¦   ¦           +---cjs
¦   ¦   +---react-remove-scroll-bar@2.3_678da949d1ad6cf652897a30bbb7f6b2
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@types
¦   ¦   ¦       ¦   +---react
¦   ¦   ¦       +---react
¦   ¦   ¦       +---react-remove-scroll-bar
¦   ¦   ¦       ¦   +---constants
¦   ¦   ¦       ¦   +---dist
¦   ¦   ¦       ¦       +---es2015
¦   ¦   ¦       ¦       +---es2019
¦   ¦   ¦       ¦       +---es5
¦   ¦   ¦       +---react-style-singleton
¦   ¦   ¦       +---tslib
¦   ¦   +---react-remove-scroll@2.7.2_@types+react@19.2.17_react@19.1.0
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@types
¦   ¦   ¦       ¦   +---react
¦   ¦   ¦       +---react
¦   ¦   ¦       +---react-remove-scroll
¦   ¦   ¦       ¦   +---dist
¦   ¦   ¦       ¦   ¦   +---es2015
¦   ¦   ¦       ¦   ¦   +---es2019
¦   ¦   ¦       ¦   ¦   +---es5
¦   ¦   ¦       ¦   +---sidecar
¦   ¦   ¦       ¦   +---UI
¦   ¦   ¦       +---react-remove-scroll-bar
¦   ¦   ¦       +---react-style-singleton
¦   ¦   ¦       +---tslib
¦   ¦   ¦       +---use-callback-ref
¦   ¦   ¦       +---use-sidecar
¦   ¦   +---react-resizable-panels@2.1._7ce3ae69e60b0a7114bcfa34a5ac9dea
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---react
¦   ¦   ¦       +---react-dom
¦   ¦   ¦       +---react-resizable-panels
¦   ¦   ¦           +---dist
¦   ¦   ¦               +---declarations
¦   ¦   ¦                   +---src
¦   ¦   ¦                       +---utils
¦   ¦   ¦                           +---dom
¦   ¦   ¦                           +---rects
¦   ¦   +---react-smooth@4.0.4_react-do_8eb3f95c41ef2052deb0daebf14c8263
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---fast-equals
¦   ¦   ¦       +---prop-types
¦   ¦   ¦       +---react
¦   ¦   ¦       +---react-dom
¦   ¦   ¦       +---react-smooth
¦   ¦   ¦       ¦   +---es6
¦   ¦   ¦       ¦   +---lib
¦   ¦   ¦       ¦   +---src
¦   ¦   ¦       ¦   +---umd
¦   ¦   ¦       +---react-transition-group
